## wip/phase6-next
?? app/src/pages/app/client-dashboard.tsx
?? app/src/pages/app/client-settings.tsx
?? app/src/pages/app/client-system.tsx
?? app/src/pages/app/client-users.tsx
?? app/src/pages/app/dashboard.ts
?? app/src/pages/app/settings.ts
?? app/src/pages/app/system.ts
?? app/src/pages/app/users.ts
?? app/src/pages/cp/integrations.ts
?? app/src/runtime/appKind.ts
?? app/src/styles/STYLE_CLIENT_FINAL.css
?? config/ssot/
?? docs/AMELIORATIONS_PROFESSIONNALISME.md
?? docs/EBOUCHE_VISUEL_ENTERPRISE_ADMIN.md
?? docs/PHASE_1/
?? docs/governance/DATA_NAMESPACE_RULES.md
?? docs/governance/SNAPSHOT_ROLLBACK_POLICY.md
?? docs/governance/WRITE_GATEWAY_CONTRACT.md
?? docs/ssot/
?? modules/core-system/ui/frontend-ts/pages/system/sections/chart-gallery.ts
?? modules/core-system/ui/frontend-ts/pages/system/sections/health-charts.ts
?? scripts/gates/PAGE_BOUNDARY_LINT_RULES.json
?? scripts/gates/check-admin-components-registry.mjs
?? scripts/gates/check-capability-status.mjs
?? scripts/gates/check-design-tokens.mjs
?? scripts/gates/check-route-catalog.mjs
?? scripts/gates/check-route-drift.mjs
?? scripts/gates/check-tenant-feature-matrix.mjs
?? scripts/gates/design-tokens-utils.mjs
?? scripts/gates/generate-design-tokens-css.mjs
?? scripts/gates/generate-route-drift-report.mjs
?? scripts/gates/run_ui_drift_gate.sh
